Symbol,Name,Weight,Chg,% Chg
SJM,J.M. Smucker Company (The),0.02%,-0.26,(-0.25%)
CRL,Charles River Laboratories,0.02%,-3.72,(-1.66%)
GL,Globe Life,0.02%,-2.35,(-1.70%)
FDS,FactSet,0.02%,-1.22,(-0.42%)
TECH,Bio-Techne,0.02%,-1.41,(-2.02%)
GNRC,Generac,0.02%,0.26,(0.15%)
BXP,"BXP, Inc.",0.02%,-0.57,(-0.87%)
MOH,Molina Healthcare,0.02%,-0.07,(-0.04%)
BAX,Baxter International,0.02%,-0.3,(-1.52%)
AES,AES Corporation,0.02%,-0.34,(-2.36%)
AOS,A. O. Smith,0.02%,-0.88,(-1.20%)
ARE,Alexandria Real Estate Equities,0.02%,0.23,(0.40%)
POOL,Pool Corporation,0.02%,-1.19,(-0.45%)
NWSA,News Corp (Class A),0.02%,-0.05,(-0.21%)
TAP,Molson Coors Beverage Company,0.02%,-0.28,(-0.56%)
NCLH,Norwegian Cruise Line Holdings,0.02%,-0.18,(-0.86%)
MGM,MGM Resorts,0.01%,-0.45,(-1.29%)
APA,APA Corporation,0.01%,0.51,(1.98%)
HSIC,Henry Schein,0.01%,-0.62,(-0.79%)
MOS,Mosaic Company (The),0.01%,0.5,(1.76%)
SWKS,Skyworks Solutions,0.01%,-0.27,(-0.45%)
FRT,Federal Realty Investment Trust,0.01%,-0.88,(-0.86%)
CAG,Conagra Brands,0.01%,-0.15,(-0.84%)
PAYC,Paycom,0.01%,-1.7,(-1.11%)
CPB,Campbell Soup Company,0.01%,0.04,(0.13%)
DVA,DaVita,0.01%,-1.16,(-1.06%)
MTCH,Match Group,0.01%,-0.23,(-0.75%)
LW,Lamb Weston,0.01%,-0.16,(-0.36%)
NWS,News Corp (Class B),0.01%,0.07,(0.21%)
